Name,LastTX TimeStamp,Latitude,Longitude,SOG,COG
MGO190082,31-10-2025 22:36,-2.606167,9.394,0.5,314.5
MGO196968,31-10-2025 21:07,-6.263,10.2075,0.5,171.9
MGO198870,31-10-2025 23:04,-3.967667,9.713167,0,341.6
MGO198882,31-10-2025 22:44,-2.823667,9.5995,0.3,329.3
MGO199106,31-10-2025 20:02,-3.268,10.244833,0,63.4
MGO199125,31-10-2025 20:56,-5.381667,10.919833,0.2,123.6
MGO176255,31-10-2025 23:08,-2.5615,8.564667,0.5,292.9
MGO176263,31-10-2025 23:16,-5.1585,9.741,0.5,86.7
MGO176349,28-10-2025 11:09,-2.531833,9.53,0.2,331
MGO176384,31-10-2025 23:17,-3.3315,7.849,0.2,256.8
MGO176391,31-10-2025 23:17,-4.150667,7.907667,0.1,125.8
MGO176462,31-10-2025 23:04,-3.853,8.772667,0,5.7
MGO176467,31-10-2025 23:10,-5.087333,10.219167,0.4,123.6
MGO176470,31-10-2025 21:39,-4.787833,8.582167,0.3,117.5
MGO176595,31-10-2025 22:44,-4.5575,10.208833,0.3,119.6
MGO176526,31-10-2025 23:17,-5.078667,8.758667,0.3,110.3
MGO176608,31-10-2025 21:56,-5.660333,10.786333,0.2,167.3
MGO176724,31-10-2025 23:12,-3.4315,7.288167,0.2,328.5
MGO177429,31-10-2025 23:22,-3.275333,8.342,0.7,7.1
MGO174216,31-10-2025 20:58,-5.4295,9.310333,0.4,92.4
MGO174828,31-10-2025 22:06,-4.775167,9.765,0.3,95.6
MGO174809,31-10-2025 21:13,-3.371833,7.312,0.2,326.7
MGO174812,31-10-2025 21:12,-5.110167,10.987167,0.2,116.1
MGO174816,31-10-2025 22:26,-4.332667,10.481333,0.8,4.6
MGO174817,31-10-2025 22:41,-3.2325,10.1125,0.1,329.8
MGO178918,31-10-2025 23:11,-2.341667,9.410833,0,90
MGO178967,19-09-2025 16:06,-3.630833,8.563667,12,303
MGO178970,19-09-2025 14:37,-3.7925,8.812833,0.5,160.7
MGO178982,31-10-2025 22:00,-3.215833,10.286,0.5,319.8
MGO179041,31-10-2025 05:04,-2.5465,9.436833,0.3,325.2
MGO179119,31-10-2025 23:46,-2.424333,9.290333,0,180
MGO133361,31-10-2025 20:13,-5.198667,9.754167,0.5,110.2
MGO133427,31-10-2025 21:50,-5.425,9.535833,0.6,94.1
MGO133435,31-10-2025 22:11,-4.619667,10.362833,0.3,124.1
MGO133352,31-10-2025 21:23,-1.987667,8.071333,1.1,317.3
MGO133384,31-10-2025 19:54,-6.3335,10.329167,0.5,161.3
MGO183921,31-10-2025 21:02,-6.019667,10.818667,0.3,178.3
MGO184110,31-10-2025 23:19,-4.268,9.587167,0.2,118
MGO184082,31-10-2025 23:27,-4.784667,8.402167,0.3,66.1
MGO184177,31-10-2025 23:25,-3.896833,10.884833,0,135
MGO184179,31-10-2025 21:04,-3.431667,10.212,0.2,3.5
MGO184186,31-10-2025 22:58,-5.616,10.713167,0.6,145.2
MGO184199,31-10-2025 22:45,-4.524833,10.649667,0.4,83.8
MGO184301,31-10-2025 23:20,-3.923,9.581833,0.2,115.6
MGO184222,31-10-2025 21:05,-3.918333,10.868833,0,270
MGO184291,31-10-2025 21:05,-2.421,8.202167,0.7,315.9
MGO184369,31-10-2025 21:07,-5.694833,10.5045,0.4,142.7
MGO184371,31-10-2025 21:45,-4.524167,9.715667,0.3,119.6
SLX+527020,04-11-2025 06:50,-2.14738,8.19758,0,0
SLX+527021,04-11-2025 14:45,-2.9241,8.18183,0.32,217
SLX+544211,04-11-2025 07:35,-3.82738,8.398,0.17,211
SLX+544568,04-11-2025 12:27,-1.93658,7.65118,0.76,180
SLX+544747,04-11-2025 15:05,-2.14352,8.11737,0.71,178
SLX+514636,04-11-2025 09:49,-5.45807,8.33238,0.25,159
MGO190082,31-10-2025 22:36,-2.606167,9.394,0.5,314.5
MGO196968,31-10-2025 21:07,-6.263,10.2075,0.5,171.9
MGO198870,31-10-2025 23:04,-3.967667,9.713167,0,341.6
MGO198882,31-10-2025 22:44,-2.823667,9.5995,0.3,329.3
MGO199106,31-10-2025 20:02,-3.268,10.244833,0,63.4
MGO199125,31-10-2025 20:56,-5.381667,10.919833,0.2,123.6
MGO176255,31-10-2025 23:08,-2.5615,8.564667,0.5,292.9
MGO176263,31-10-2025 23:16,-5.1585,9.741,0.5,86.7
MGO176349,28-10-2025 11:09,-2.531833,9.53,0.2,331
MGO176384,31-10-2025 23:17,-3.3315,7.849,0.2,256.8
MGO176391,31-10-2025 23:17,-4.150667,7.907667,0.1,125.8
MGO176462,31-10-2025 23:04,-3.853,8.772667,0,5.7
MGO176467,31-10-2025 23:10,-5.087333,10.219167,0.4,123.6
MGO176470,31-10-2025 21:39,-4.787833,8.582167,0.3,117.5
MGO176595,31-10-2025 22:44,-4.5575,10.208833,0.3,119.6
MGO176526,31-10-2025 23:17,-5.078667,8.758667,0.3,110.3
MGO176608,31-10-2025 21:56,-5.660333,10.786333,0.2,167.3
MGO176724,31-10-2025 23:12,-3.4315,7.288167,0.2,328.5
MGO177429,31-10-2025 23:22,-3.275333,8.342,0.7,7.1
MGO174216,31-10-2025 20:58,-5.4295,9.310333,0.4,92.4
MGO174828,31-10-2025 22:06,-4.775167,9.765,0.3,95.6
MGO174809,31-10-2025 21:13,-3.371833,7.312,0.2,326.7
MGO174812,31-10-2025 21:12,-5.110167,10.987167,0.2,116.1
MGO174816,31-10-2025 22:26,-4.332667,10.481333,0.8,4.6
MGO174817,31-10-2025 22:41,-3.2325,10.1125,0.1,329.8
MGO178918,31-10-2025 23:11,-2.341667,9.410833,0,90
MGO178967,19-09-2025 16:06,-3.630833,8.563667,12,303
MGO178970,19-09-2025 14:37,-3.7925,8.812833,0.5,160.7
MGO178982,31-10-2025 22:00,-3.215833,10.286,0.5,319.8
MGO179041,31-10-2025 05:04,-2.5465,9.436833,0.3,325.2
MGO179119,31-10-2025 23:46,-2.424333,9.290333,0,180
MGO133361,31-10-2025 20:13,-5.198667,9.754167,0.5,110.2
MGO133427,31-10-2025 21:50,-5.425,9.535833,0.6,94.1
MGO133435,31-10-2025 22:11,-4.619667,10.362833,0.3,124.1
MGO133352,31-10-2025 21:23,-1.987667,8.071333,1.1,317.3
MGO133384,31-10-2025 19:54,-6.3335,10.329167,0.5,161.3
MGO183921,31-10-2025 21:02,-6.019667,10.818667,0.3,178.3
MGO184110,31-10-2025 23:19,-4.268,9.587167,0.2,118
MGO184082,31-10-2025 23:27,-4.784667,8.402167,0.3,66.1
MGO184177,31-10-2025 23:25,-3.896833,10.884833,0,135
MGO184179,31-10-2025 21:04,-3.431667,10.212,0.2,3.5
MGO184186,31-10-2025 22:58,-5.616,10.713167,0.6,145.2
MGO184199,31-10-2025 22:45,-4.524833,10.649667,0.4,83.8
MGO184301,31-10-2025 23:20,-3.923,9.581833,0.2,115.6
MGO184222,31-10-2025 21:05,-3.918333,10.868833,0,270
MGO184291,31-10-2025 21:05,-2.421,8.202167,0.7,315.9
MGO184369,31-10-2025 21:07,-5.694833,10.5045,0.4,142.7
MGO184371,31-10-2025 21:45,-4.524167,9.715667,0.3,119.6
MGO199106,01-11-2025 00:01,-3.268167,10.2445,0,243.4
MGO133361,01-11-2025 00:13,-5.203,9.803333,0.7,95.1
MGO133384,31-10-2025 23:54,-6.363,10.3315,0.4,175.5
MGO174809,01-11-2025 01:12,-3.365667,7.308,0.1,327.1
MGO174812,01-11-2025 01:13,-5.116,10.998167,0.2,118.7
MGO133352,01-11-2025 01:23,-1.9285,8.044333,1,335.5
MGO174216,01-11-2025 00:58,-5.423667,9.342167,0.5,79.6
MGO183921,01-11-2025 01:03,-6.0445,10.818,0.4,181.5
MGO184179,01-11-2025 01:04,-3.4115,10.206167,0.3,343.9
MGO184222,01-11-2025 01:05,-3.918667,10.868833,0,180
MGO184291,01-11-2025 01:05,-2.387833,8.172833,0.7,318.5
MGO184369,01-11-2025 01:07,-5.7155,10.515833,0.4,151.4
MGO184371,01-11-2025 01:46,-4.520833,9.734833,0.3,80.1
MGO176470,01-11-2025 01:40,-4.784167,8.605333,0.4,81
MGO196968,01-11-2025 01:07,-6.295,10.214167,0.5,168.3
MGO199125,01-11-2025 00:57,-5.389333,10.924333,0.1,149.7
MGO190082,01-11-2025 02:36,-2.5815,9.366,0.6,311.4
MGO198882,01-11-2025 02:43,-2.809333,9.586,0.3,316.4
MGO178982,01-11-2025 02:00,-3.187,10.251333,0.7,309.8
MGO184199,01-11-2025 02:45,-4.522167,10.666833,0.3,81.7
MGO133427,01-11-2025 01:53,-5.427333,9.569167,0.5,94
MGO133435,01-11-2025 02:11,-4.6245,10.38,0.3,105.8
MGO174828,01-11-2025 02:06,-4.772167,9.785833,0.3,81.8
MGO174816,01-11-2025 02:26,-4.2895,10.470667,0.7,346.2
MGO174817,01-11-2025 02:41,-3.220667,10.102833,0.2,320.8
MGO176595,01-11-2025 02:45,-4.5625,10.226333,0.3,106
MGO176608,01-11-2025 01:58,-5.677667,10.795167,0.3,153.1
MGO184110,01-11-2025 03:19,-4.268167,9.598167,0.2,91.7
MGO184082,01-11-2025 03:27,-4.773667,8.414667,0.3,48.6
MGO184177,01-11-2025 03:25,-3.896667,10.885,0,45
MGO184186,01-11-2025 02:58,-5.643667,10.738167,0.6,138
MGO184301,01-11-2025 03:21,-3.928667,9.5915,0.2,120.4
MGO198870,01-11-2025 03:04,-3.965667,9.710167,0.1,303.7
MGO176255,01-11-2025 03:07,-2.545833,8.541,0.4,303.5
MGO176263,01-11-2025 03:16,-5.1575,9.761,0.3,87.1
MGO176384,01-11-2025 03:17,-3.333833,7.840333,0.1,254.9
MGO176391,01-11-2025 03:16,-4.1525,7.9135,0.1,107.5
MGO176462,01-11-2025 03:04,-3.847167,8.770333,0.1,338.2
MGO176467,01-11-2025 03:10,-5.100833,10.234833,0.3,131.2
MGO176526,01-11-2025 03:17,-5.0745,8.7905,0.5,82.6
MGO176724,01-11-2025 03:12,-3.435,7.272833,0.2,257.1
MGO177429,01-11-2025 03:22,-3.2215,8.335,0.8,352.6
MGO178918,01-11-2025 03:09,-2.341667,9.411,0,90
MGO179119,01-11-2025 03:47,-2.424333,9.290333,0,0
MGO133361,01-11-2025 04:12,-5.206167,9.835333,0.5,95.7
MGO133384,01-11-2025 03:55,-6.3925,10.331667,0.4,179.4
MGO199106,01-11-2025 04:01,-3.268,10.244667,0,45
MGO174216,01-11-2025 04:58,-5.421167,9.369833,0.4,84.8
MGO133352,01-11-2025 05:23,-1.876833,7.996833,1.1,317.4
MGO183921,01-11-2025 05:02,-6.065,10.823667,0.3,164.6
MGO184179,01-11-2025 05:04,-3.400333,10.195667,0.2,316.8
MGO184222,01-11-2025 05:05,-3.9185,10.868833,0,0
MGO184291,01-11-2025 05:05,-2.3555,8.145333,0.6,319.5
MGO184369,01-11-2025 05:07,-5.731333,10.524,0.3,152.8
MGO184371,01-11-2025 05:46,-4.521667,9.747167,0.2,93.8
MGO176470,01-11-2025 05:39,-4.7715,8.6135,0.2,32.7
MGO174809,01-11-2025 05:12,-3.366333,7.297667,0.2,266.3
MGO174812,01-11-2025 05:12,-5.116,11.011833,0.2,90
MGO196968,01-11-2025 05:07,-6.3315,10.229,0.6,158
MGO199125,01-11-2025 04:57,-5.401833,10.932167,0.2,147.5
MGO190082,01-11-2025 06:36,-2.564167,9.336,0.5,300
MGO198882,01-11-2025 06:43,-2.7985,9.5745,0.2,313.3
MGO178982,01-11-2025 06:00,-3.167667,10.222833,0.5,304
MGO184199,01-11-2025 06:45,-4.530167,10.672333,0.1,144.8
MGO133427,01-11-2025 05:51,-5.423667,9.613,0.7,85.2
MGO133435,01-11-2025 06:11,-4.623167,10.396333,0.2,85.3
MGO174828,01-11-2025 06:06,-4.771167,9.789,0,72.4
MGO174816,01-11-2025 06:26,-4.241667,10.461,0.7,348.6
MGO174817,01-11-2025 06:40,-3.211,10.094333,0.2,318.7
MGO176595,01-11-2025 06:44,-4.567833,10.237167,0.2,116.3
MGO176608,01-11-2025 05:56,-5.694333,10.802667,0.3,155.9
MGO184110,01-11-2025 07:19,-4.2675,9.6025,0.1,81.2
MGO184082,01-11-2025 07:27,-4.758,8.431167,0.3,46.7
MGO184177,01-11-2025 07:24,-3.896833,10.885,0,180
MGO184186,01-11-2025 06:58,-5.663,10.753,0.4,142.3
MGO184301,01-11-2025 07:20,-3.929,9.603333,0.2,91.6
MGO198870,01-11-2025 07:04,-3.954167,9.713833,0.2,17.6
MGO176255,01-11-2025 07:07,-2.533333,8.538,0.2,346.5
MGO176263,01-11-2025 07:16,-5.161333,9.7765,0.2,103.9
MGO176384,01-11-2025 07:17,-3.338667,7.831,0.2,242.6
MGO176391,01-11-2025 07:16,-4.159,7.921333,0.2,129.8
MGO176462,01-11-2025 07:04,-3.846333,8.767333,0,285.6
MGO176467,01-11-2025 07:10,-5.11,10.246,0.2,129.5
MGO176526,01-11-2025 07:17,-5.073167,8.817833,0.4,87.2
MGO176724,01-11-2025 07:13,-3.4365,7.255833,0.3,264.9
MGO177429,01-11-2025 07:22,-3.194667,8.337333,0.4,5
MGO178918,01-11-2025 07:06,-2.341667,9.411,0,0
MGO179119,01-11-2025 07:46,-2.424167,9.290667,0,63.4
MGO199106,01-11-2025 08:04,-3.268,10.2445,0,270
MGO133361,01-11-2025 08:13,-5.21,9.862667,0.4,98
MGO133384,01-11-2025 07:55,-6.419,10.341667,0.4,159.4
MGO174216,01-11-2025 08:58,-5.418667,9.392667,0.3,83.7
MGO174809,01-11-2025 09:12,-3.364,7.286333,0.2,280.8
MGO174812,01-11-2025 09:13,-5.113167,11.018,0.1,65.8
MGO133352,01-11-2025 09:23,-1.845833,7.958833,0.7,309.1
MGO183921,01-11-2025 09:02,-6.0905,10.826333,0.4,174.1
MGO184179,01-11-2025 09:04,-3.385667,10.187167,0.3,329.9
MGO184222,01-11-2025 09:07,-3.918667,10.869167,0,116.7
MGO184291,01-11-2025 09:05,-2.317,8.123167,0.7,330.1
MGO184369,01-11-2025 09:06,-5.7505,10.536167,0.3,147.7
MGO184371,01-11-2025 09:45,-4.523333,9.757167,0.2,99.5
MGO176470,01-11-2025 09:39,-4.763833,8.624333,0.2,55.6
MGO196968,01-11-2025 09:07,-6.3585,10.2405,0.4,157.1
MGO199125,01-11-2025 08:58,-5.403333,10.945333,0.2,97.2
MGO178982,01-11-2025 10:00,-3.130333,10.189833,0.7,318.6
MGO184199,01-11-2025 10:45,-4.521667,10.689667,0.3,63.8
MGO133427,01-11-2025 09:51,-5.4175,9.654333,0.6,81.5
MGO133435,01-11-2025 10:11,-4.621,10.403167,0.1,72.4
MGO190082,01-11-2025 10:36,-2.540833,9.314,0.5,316.7
MGO198882,01-11-2025 10:43,-2.783833,9.563333,0.3,322.7
MGO176595,01-11-2025 10:44,-4.568167,10.249833,0.2,91.5
MGO176608,01-11-2025 09:56,-5.716833,10.8045,0.3,174.9
MGO174828,01-11-2025 10:06,-4.764167,9.799833,0.2,57
MGO174816,01-11-2025 10:26,-4.185667,10.447667,0.9,346.6
MGO174817,01-11-2025 10:40,-3.211,10.094333,0,0
MGO178918,01-11-2025 11:07,-2.341667,9.411,0,0
MGO179119,01-11-2025 11:48,-2.424167,9.290167,0,270
MGO198870,01-11-2025 11:04,-3.948833,9.711,0.1,332.1
MGO184110,01-11-2025 11:19,-4.2755,9.601,0.1,190.6
MGO184082,01-11-2025 11:27,-4.746,8.4415,0.2,40.6
MGO184177,01-11-2025 11:24,-3.896833,10.885,0,0
MGO184186,01-11-2025 10:58,-5.686,10.766167,0.4,150.3
MGO184301,01-11-2025 11:20,-3.927,9.608,0.1,66.8
MGO176255,01-11-2025 11:07,-2.522,8.526,0.2,313
MGO176263,01-11-2025 11:16,-5.159333,9.800833,0.4,85.3
MGO176384,01-11-2025 11:17,-3.346833,7.817333,0.2,239.1
MGO176391,01-11-2025 11:16,-4.153833,7.9315,0.2,63
MGO176462,01-11-2025 11:04,-3.846,8.777167,0.1,88.1
MGO176467,01-11-2025 11:10,-5.119167,10.2655,0.3,115.3
MGO176526,01-11-2025 11:17,-5.067833,8.829167,0.2,65
MGO176724,01-11-2025 11:12,-3.442167,7.244333,0.2,243.7
MGO177429,01-11-2025 11:22,-3.170833,8.336167,0.4,357.2
MGO133361,01-11-2025 12:13,-5.205833,9.889833,0.4,81.2
MGO133384,01-11-2025 11:54,-6.4485,10.341333,0.4,180.6
MGO199106,01-11-2025 12:01,-3.268167,10.244333,0,225
MGO176470,01-11-2025 13:40,-4.757667,8.6445,0.3,72.9
MGO174809,01-11-2025 13:12,-3.3695,7.281667,0.1,220.3
MGO174812,01-11-2025 13:12,-5.119333,11.0255,0.1,129.5
MGO174216,01-11-2025 12:58,-5.410333,9.416667,0.4,70.8
MGO183921,01-11-2025 13:03,-6.105,10.8315,0.2,160.5
MGO184179,01-11-2025 13:05,-3.360833,10.1735,0.4,331.2
MGO184222,01-11-2025 13:05,-3.918667,10.868833,0,270
MGO184291,01-11-2025 13:05,-2.267,8.104667,0.8,339.9
MGO184369,01-11-2025 13:06,-5.770667,10.545167,0.3,156.1
MGO184371,01-11-2025 13:46,-4.514,9.764833,0.2,39.3
MGO196968,01-11-2025 13:07,-6.380833,10.246833,0.3,164.3
MGO199125,01-11-2025 12:57,-5.397,10.949333,0.1,32.2
MGO133352,01-11-2025 13:23,-1.811333,7.935333,0.6,325.8
MGO178982,01-11-2025 14:00,-3.099667,10.1515,0.7,308.8
MGO184199,01-11-2025 14:45,-4.512833,10.698833,0.2,46
MGO133427,01-11-2025 13:51,-5.4145,9.680833,0.4,83.5
MGO133435,01-11-2025 14:11,-4.62,10.4045,0,53
MGO174828,01-11-2025 14:06,-4.7545,9.811167,0.2,49.4
MGO174816,01-11-2025 14:26,-4.129,10.4245,0.9,337.8
MGO174817,01-11-2025 14:41,-3.209333,10.093,0,321.4
MGO176595,01-11-2025 14:45,-4.567167,10.257333,0.1,82.4
MGO176608,01-11-2025 13:56,-5.736833,10.8125,0.3,158.3
MGO190082,01-11-2025 14:36,-2.512167,9.2865,0.6,316.2
MGO198882,01-11-2025 14:45,-2.769333,9.547667,0.3,312.8
MGO198870,01-11-2025 15:04,-3.948667,9.689667,0.3,270.4
MGO184110,01-11-2025 15:19,-4.2705,9.601,0.1,0
MGO184082,01-11-2025 15:27,-4.737,8.440333,0.1,352.6
MGO184177,01-11-2025 15:25,-3.897,10.884667,0,243.4
MGO184186,01-11-2025 14:58,-5.702333,10.780333,0.3,139.2
MGO184301,01-11-2025 15:20,-3.930667,9.609,0.1,164.8
MGO176255,01-11-2025 15:07,-2.507667,8.512167,0.3,315.7
MGO176263,01-11-2025 15:16,-5.156167,9.8185,0.3,79.8
MGO176384,01-11-2025 15:17,-3.352667,7.8075,0.2,239.3
MGO176391,01-11-2025 15:16,-4.146833,7.94,0.2,50.5
MGO176462,01-11-2025 15:04,-3.843833,8.785667,0.1,75.7
MGO176467,01-11-2025 15:10,-5.128333,10.281667,0.3,120.1
MGO176526,01-11-2025 15:17,-5.054,8.8415,0.3,42
MGO176724,01-11-2025 15:13,-3.456167,7.237833,0.2,204.6
MGO177429,01-11-2025 15:22,-3.14,8.339333,0.5,5.9
MGO179119,01-11-2025 15:47,-2.424333,9.290333,0,135
MGO133361,01-11-2025 16:13,-5.207333,9.921,0.5,93.1
MGO133384,01-11-2025 15:55,-6.473833,10.3355,0.4,192.9
MGO199106,01-11-2025 16:01,-3.268167,10.244333,0,0
MGO174216,01-11-2025 16:58,-5.398667,9.442667,0.4,65.7
MGO174809,01-11-2025 17:12,-3.377167,7.274667,0.2,221.7
MGO174812,01-11-2025 17:13,-5.116,11.034,0.1,69.5
MGO133352,01-11-2025 17:23,-1.783833,7.923167,0.5,336.1
MGO183921,01-11-2025 17:02,-6.1155,10.8355,0.2,159.3
MGO184179,01-11-2025 17:04,-3.3435,10.156667,0.4,315.6
MGO184222,01-11-2025 17:05,-3.918,10.87,0,60.2
MGO184291,01-11-2025 17:05,-2.220833,8.081333,0.8,333.2
MGO184369,01-11-2025 17:07,-5.783167,10.556,0.2,139.6
MGO184371,01-11-2025 17:46,-4.504333,9.7715,0.2,34.5
MGO176470,01-11-2025 17:39,-4.751667,8.652833,0.2,54.2
MGO196968,01-11-2025 17:08,-6.405667,10.249833,0.4,173.2
MGO199125,01-11-2025 16:57,-5.402,10.954167,0.1,136.1
MGO190082,01-11-2025 18:36,-2.496167,9.2625,0.4,303.7
MGO198882,01-11-2025 18:44,-2.755833,9.532333,0.3,311.4
MGO178982,01-11-2025 18:00,-3.076667,10.109333,0.7,298.6
MGO184199,01-11-2025 18:45,-4.5105,10.692833,0.1,291.3
MGO133427,01-11-2025 17:51,-5.407167,9.708167,0.4,74.9
MGO133435,01-11-2025 18:12,-4.614167,10.411333,0.1,49.4
MGO174828,01-11-2025 18:07,-4.749833,9.8075,0.1,321.9
MGO174815,01-11-2025 18:27,-4.626667,8.175833,0.2,49.9
MGO174816,01-11-2025 18:26,-4.066,10.401833,1,340.3
MGO174817,01-11-2025 18:41,-3.209333,10.093,0,0
MGO176595,01-11-2025 18:44,-4.561833,10.267167,0.2,61.5
MGO176608,01-11-2025 17:56,-5.756,10.817167,0.3,166.4
MGO198870,01-11-2025 19:04,-3.9395,9.671167,0.3,296.4
MGO184110,01-11-2025 19:20,-4.261667,9.602,0.1,6.4
MGO184082,01-11-2025 19:27,-4.7265,8.449,0.2,39.4
MGO184177,01-11-2025 19:25,-3.896667,10.884833,0,26.6
MGO184186,01-11-2025 18:58,-5.716667,10.784667,0.2,163.3
MGO184301,01-11-2025 19:21,-3.9295,9.6135,0.1,75.4
MGO176255,01-11-2025 19:07,-2.499667,8.514333,0.1,16.2
MGO176263,01-11-2025 19:16,-5.159333,9.828,0.2,109.4
MGO176384,01-11-2025 19:17,-3.360167,7.797667,0.2,232.6
MGO176391,01-11-2025 19:16,-4.151667,7.947833,0.1,121.7
MGO176462,01-11-2025 19:04,-3.838833,8.784,0.1,341.6
MGO176467,01-11-2025 19:10,-5.138333,10.286,0.2,156.7
MGO176526,01-11-2025 19:17,-5.042,8.864167,0.4,62
MGO176724,01-11-2025 19:12,-3.464333,7.226667,0.2,233.8
MGO177429,01-11-2025 19:22,-3.119333,8.340667,0.3,3.7
MGO178918,01-11-2025 19:10,-2.341167,9.410667,0,315
MGO179119,01-11-2025 19:47,-2.424333,9.290667,0,90
MGO199106,01-11-2025 20:02,-3.268167,10.244333,0,0
MGO133361,01-11-2025 20:13,-5.214833,9.943167,0.4,108.8
MGO133384,01-11-2025 19:54,-6.5045,10.336,0.5,179.1
MGO176470,01-11-2025 21:39,-4.740667,8.651667,0.2,354
MGO174809,01-11-2025 21:12,-3.3805,7.2695,0.1,237.1
MGO174812,01-11-2025 21:14,-5.1125,11.038167,0.1,51.2
MGO174216,01-11-2025 20:58,-5.392333,9.456333,0.2,65
MGO183921,01-11-2025 21:02,-6.129333,10.835333,0.2,180.7
MGO184179,01-11-2025 21:04,-3.327667,10.1455,0.3,324.9
MGO184222,01-11-2025 21:07,-3.918167,10.868667,0,262.9
MGO184291,01-11-2025 21:05,-2.172667,8.071333,0.7,348.3
MGO184369,01-11-2025 21:07,-5.7975,10.559833,0.2,165.1
MGO184371,01-11-2025 21:46,-4.5005,9.771167,0.1,354.8
MGO196968,01-11-2025 21:07,-6.438,10.246,0.5,186.7
MGO199125,01-11-2025 20:57,-5.407667,10.966167,0.2,115.4
MGO133427,01-11-2025 21:51,-5.399,9.733,0.4,71.7
MGO133435,01-11-2025 22:11,-4.6075,10.413333,0.1,16.6
MGO190082,01-11-2025 22:36,-2.469167,9.240333,0.5,320.6
MGO198882,01-11-2025 22:45,-2.738333,9.521667,0.3,328.7
MGO174828,01-11-2025 22:06,-4.743667,9.8025,0.1,321.1
MGO174815,01-11-2025 22:27,-4.628667,8.177167,0,146.4
MGO174816,01-11-2025 22:26,-3.997333,10.382833,1.1,344.6
MGO174817,01-11-2025 22:41,-3.2095,10.093,0,180
MGO176595,01-11-2025 22:44,-4.559,10.266833,0,353.3
MGO176608,01-11-2025 21:56,-5.7805,10.822167,0.4,168.5
MGO178982,01-11-2025 22:00,-3.045333,10.074,0.7,311.5
MGO184199,01-11-2025 22:44,-4.497667,10.699667,0.2,28
MGO176255,01-11-2025 23:07,-2.4945,8.5035,0.2,294.8
MGO176263,01-11-2025 23:16,-5.156833,9.838333,0.2,76.3
MGO176384,01-11-2025 23:17,-3.373333,7.780667,0.3,232.2
MGO176391,01-11-2025 23:16,-4.148833,7.9555,0.1,69.7
MGO176462,01-11-2025 23:04,-3.834,8.786333,0.1,25.7
MGO176467,01-11-2025 23:10,-5.1475,10.293333,0.2,141.5
MGO176526,01-11-2025 23:18,-5.034,8.865333,0.1,8.3
MGO176724,01-11-2025 23:12,-3.47,7.215167,0.2,243.7
MGO177429,01-11-2025 23:22,-3.092833,8.336333,0.4,351.1
MGO178918,01-11-2025 23:05,-2.341667,9.411,0,146.3
MGO184110,01-11-2025 23:20,-4.258167,9.5985,0.1,316.5
MGO184082,01-11-2025 23:27,-4.719667,8.456167,0.1,46.3
MGO184177,01-11-2025 23:27,-3.896667,10.884667,0,270
MGO184186,01-11-2025 22:58,-5.726333,10.7995,0.3,123.2
MGO184301,01-11-2025 23:20,-3.9245,9.6165,0.1,30.9
MGO198870,01-11-2025 23:04,-3.925167,9.649167,0.4,303.1
MGO199106,02-11-2025 00:01,-3.268333,10.244333,0,180
MGO133361,02-11-2025 00:13,-5.213167,9.954833,0.2,82.6
MGO133384,01-11-2025 23:54,-6.538,10.333333,0.5,184.5
MGO176470,02-11-2025 01:39,-4.737333,8.652667,0.1,16.6
MGO174809,02-11-2025 01:13,-3.381167,7.263,0.1,264.1
MGO174812,02-11-2025 01:17,-5.112167,11.038833,0,63.3
MGO174216,02-11-2025 00:58,-5.380333,9.471,0.3,50.9
MGO183921,02-11-2025 01:02,-6.133333,10.837,0.1,157.5
MGO184179,02-11-2025 01:04,-3.306833,10.126833,0.4,318.4
MGO184222,02-11-2025 01:07,-3.918667,10.868667,0,180
MGO184291,02-11-2025 01:05,-2.114,8.059,0.9,348.1
MGO184369,02-11-2025 01:06,-5.815833,10.561667,0.3,174.3
MGO184371,02-11-2025 01:46,-4.495333,9.764333,0.1,307.2
MGO196968,02-11-2025 01:07,-6.473333,10.245167,0.5,181.3
